"","SN","number.leaves","Learning.Rate","number.iteration","maximum.bin","maximum.depth","acu","precision","recall","fscore","corr","training.error","test.error"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1,601,0.06985,10,3,4,0.83153868716378,0.794733446519524,0.272400932400932,0.402512990885084,0.552800038020808,0.151236324312269,0.197109262339145
"3",2,289,0.06985,10,3,4,0.828120778782815,0.860705882352941,0.226433566433566,0.351436206070352,0.551021594155489,0.153859748884653,0.201650192897975
"4",3,139,0.06985,10,3,4,0.833686811275846,0.830441136323489,0.266340326340326,0.395178615034509,0.558661341267981,0.146738956037366,0.197145618532328
"5",4,65,0.06985,10,3,4,0.823630872272072,0.867133258678611,0.296177156177156,0.426908975979772,0.542572516729291,0.151054854404734,0.189671793940662
"6",5,30,0.06985,10,3,4,0.840071706941073,0.839651294460732,0.309184149184149,0.443082247155562,0.567211343641939,0.151611733023672,0.186653137119169
"7",6,601,0.06985,10,3,5,0.830453156681914,0.76247635217075,0.25990675990676,0.372309067813172,0.558447389002276,0.129121868517212,0.200180225845513
"8",7,289,0.06985,10,3,5,0.823062424497329,0.837590028515154,0.293752913752914,0.43275095975537,0.55596231169665,0.133994561207496,0.188115811917854
"9",8,139,0.06985,10,3,5,0.813069902857105,0.821960784313726,0.256456876456876,0.379996832435857,0.53451894253084,0.125179360695941,0.200134665020761
"10",9,65,0.06985,10,3,5,0.823544523223849,0.866496865203762,0.244988344988345,0.367471279983229,0.537657084783008,0.134936464211396,0.200141978289679
"11",10,30,0.06985,10,3,5,0.804468558222068,0.77104662004662,0.238321678321678,0.343417436808509,0.52666391685822,0.130810642177829,0.210600835477928
"12",11,601,0.06985,10,4,4,0.821513203559162,0.908888888888889,0.237808857808858,0.351675727134723,0.548514326320488,0.1570485939631,0.200175644544869
"13",12,289,0.06985,10,4,4,0.826888575195063,0.808178314060667,0.256969696969697,0.382990496088707,0.558566060662809,0.154612555496006,0.200913507145358
"14",13,139,0.06985,10,4,4,0.810027943666927,0.765779220779221,0.29990675990676,0.42516568822937,0.534229899704724,0.153299762508471,0.194124040606295
"15",14,65,0.06985,10,4,4,0.820083450365703,0.806477677919803,0.287319347319347,0.414615239893435,0.547121495848172,0.150671011810485,0.194129693679108
"16",15,30,0.06985,10,4,4,0.823454122679777,0.859319238266607,0.244615384615385,0.372645633935957,0.544038059178495,0.154985801487597,0.197155810875503
"17",16,601,0.06985,10,4,5,0.812807059695637,0.785602426247587,0.296969696969697,0.426295531915173,0.548454123831881,0.134747489652943,0.191852766243968
"18",17,289,0.06985,10,4,5,0.824858752235729,0.817615108004124,0.265874125874126,0.396297469821106,0.555982918871542,0.133058009683861,0.196424694135137
"19",18,139,0.06985,10,4,5,0.815472527734978,0.751361274890687,0.235757575757576,0.353744928664233,0.55063175971135,0.133807904131083,0.209146461659767
"20",19,65,0.06985,10,4,5,0.830258843335539,0.781428571428571,0.266433566433566,0.391644381796954,0.565477434466694,0.134180724691188,0.199364817376327
"21",20,30,0.06985,10,4,5,0.8190717544774,0.778273590477488,0.26,0.380254134891703,0.546761703262415,0.132682950339956,0.203143886044139
"22",21,601,0.06985,11,3,4,0.829355739247863,0.784419772256729,0.320652680652681,0.439937651188984,0.555872914104151,0.141868463604965,0.194177503123901
"23",22,289,0.06985,11,3,4,0.833119292411446,0.715489082719395,0.400559440559441,0.489915841234381,0.550241734106305,0.142052741953011,0.192645667497605
"24",23,139,0.06985,11,3,4,0.833160502617426,0.730228758169934,0.335990675990676,0.433825367993299,0.550362382371075,0.136809297247971,0.201628841515158
"25",24,65,0.06985,11,3,4,0.831896271142614,0.808204902157216,0.315571095571096,0.434267892277637,0.561060760491042,0.139616657715812,0.193399228408099
"26",25,30,0.06985,11,3,4,0.827668477525135,0.73759720371162,0.354731934731935,0.472848620586691,0.539651146336899,0.147299650039138,0.19341330855228
"27",26,601,0.06985,11,3,5,0.829874361718606,0.690663153271849,0.364615384615385,0.44374440703667,0.549308319200069,0.118441919484431,0.205401143307707
"28",27,289,0.06985,11,3,5,0.829129250468101,0.699027417027417,0.382191142191142,0.487437139013933,0.56087439754329,0.11900178666077,0.195680211765368
"29",28,139,0.06985,11,3,5,0.835330908521392,0.699320098774687,0.367692307692308,0.460648511596354,0.559858805434345,0.118253074004261,0.200889865112219
"30",29,65,0.06985,11,3,5,0.833231200272725,0.775860837981331,0.351841491841492,0.471694290654925,0.554903904324553,0.11768917016803,0.187398270958295
"31",30,30,0.06985,11,3,5,0.82676199135413,0.731193998067063,0.388111888111888,0.482923708933214,0.547227395909576,0.119186989630806,0.192676496708819
"32",31,601,0.06985,11,4,4,0.82297536584887,0.787199197860963,0.247972027972028,0.365558002470248,0.554015215262264,0.145430430535939,0.206172146784873
"33",32,289,0.06985,11,4,4,0.82423933725175,0.746442922167583,0.278135198135198,0.401761875575878,0.553828407590263,0.143928738066095,0.201612008387563
"34",33,139,0.06985,11,4,4,0.81819602913219,0.778148639355536,0.284615384615385,0.407021715928272,0.545582122610015,0.14392703304734,0.19940522949164
"35",34,65,0.06985,11,4,4,0.817619634523728,0.726406926406926,0.342517482517483,0.456724714159005,0.545093196922875,0.143363953073011,0.197098019238941
"36",35,30,0.06985,11,4,4,0.810534016662286,0.853133116883117,0.241911421911422,0.364804144359722,0.52762559686588,0.14411542741208,0.198642674100983
"37",36,601,0.06985,11,4,5,0.829915384764653,0.708965748770904,0.342331002331002,0.449736179934375,0.561676632268105,0.11863116174861,0.202391838223767
"38",37,289,0.06985,11,4,5,0.824338306390915,0.793430154670564,0.321398601398601,0.444308103714171,0.557669187968019,0.121065397400391,0.191898285038439
"39",38,139,0.06985,11,4,5,0.820523773387672,0.759587440541855,0.311655011655012,0.41845789607595,0.558089322167728,0.123503058895187,0.202391985329751
"40",39,65,0.06985,11,4,5,0.821300505481088,0.664595714363156,0.302517482517483,0.408236332712507,0.552838037085857,0.124251550603919,0.212883331925319
"41",40,30,0.06985,11,4,5,0.833530272659872,0.666743257876553,0.360979020979021,0.45800128485881,0.562781701537284,0.119939871318303,0.203900199938047
"42",41,601,0.06985,79,3,4,0.84100630269686,0.550088331194322,0.633286713286713,0.582649958588879,0.58284111879541,0.0616573472475245,0.216662442623412
"43",42,289,0.06985,79,3,4,0.840310246868544,0.532389392216978,0.632867132867133,0.571136797647216,0.571661578631157,0.0612840670106748,0.226437908455526
"44",43,139,0.06985,79,3,4,0.845113080768467,0.569195299717388,0.639020979020979,0.598239641605015,0.592051196968088,0.0607208421525577,0.21141054884402
"45",44,65,0.06985,79,3,4,0.838846218720609,0.572301587301587,0.577715617715618,0.574752573250955,0.58229122873365,0.0582814904566663,0.209181430853673
"46",45,30,0.06985,79,3,4,0.837033013289848,0.537161187263892,0.672214452214452,0.591283591231992,0.570344522358156,0.0610946933632431,0.22642103329765
"47",46,601,0.06985,79,3,5,0.838554842855124,0.551719407553412,0.581165501165501,0.562062325359124,0.56782675685424,0.0275484569260862,0.220400510751976
"48",47,289,0.06985,79,3,5,0.832089636058899,0.579679336256618,0.556456876456876,0.565722814060007,0.571019666282805,0.0249241011460854,0.210721609490774
"49",48,139,0.06985,79,3,5,0.832515492651447,0.551278760260323,0.587039627039627,0.567536237742932,0.559020490832097,0.0269850782935854,0.219662627136347
"50",49,65,0.06985,79,3,5,0.836142454658784,0.60278519427017,0.599207459207459,0.588629998820485,0.570288025188629,0.0290478045835396,0.205361718904002
"51",50,30,0.06985,79,3,5,0.831234113078357,0.547631391252228,0.568531468531469,0.550796726406787,0.568571081509562,0.0303586660067605,0.225631494466503
"52",51,601,0.06985,79,4,4,0.846353533171917,0.589744386548451,0.63016317016317,0.607010300643814,0.59110082387944,0.0575311965911848,0.200164443474946
"53",52,289,0.06985,79,4,4,0.841600135903372,0.568287485292133,0.639347319347319,0.600973189711953,0.591000348657615,0.0569729139166324,0.206877856220292
"54",53,139,0.06985,79,4,4,0.83894848727123,0.54850645182405,0.611794871794872,0.577325484838165,0.586541765987923,0.059783306736292,0.218133628554028
"55",54,65,0.06985,79,4,4,0.838315644423225,0.546542502556417,0.612074592074592,0.575568843414756,0.581939524559922,0.0603445753339948,0.219662648151487
"56",55,30,0.06985,79,4,4,0.843788761195293,0.591719036981881,0.607552447552448,0.583434283364903,0.594665896848881,0.0639064912263614,0.205371469929225
"57",56,601,0.06985,79,4,5,0.836940922565276,0.583900585837205,0.572121212121212,0.572634202062672,0.575756088025981,0.0262386505202642,0.20611769655566
"58",57,289,0.06985,79,4,5,0.830457606036149,0.563174878965323,0.565221445221445,0.557122979460568,0.572917579996375,0.0249258483128517,0.219616456872518
"59",58,139,0.06985,79,4,5,0.836278053752562,0.567412295999548,0.584289044289044,0.569088169957735,0.579063994579062,0.0256757895180228,0.213632395595731
"60",59,65,0.06985,79,4,5,0.835962164528738,0.584624765966299,0.605547785547786,0.588854641669876,0.582251641938642,0.0269835079508963,0.206935248569184
"61",60,30,0.06985,79,4,5,0.824380758397309,0.564183310941932,0.556503496503497,0.556119793450083,0.56700689719394,0.026423632542524,0.21670005972503
"62",61,601,0.058214,10,3,4,0.824429597379945,0.921756597375792,0.244568764568765,0.383916435274341,0.548469074650943,0.175786945018453,0.191155925197868
"63",62,289,0.058214,10,3,4,0.838315609402502,0.884901960784314,0.244755244755245,0.379496602840537,0.559394438723159,0.170915573404887,0.194166217993416
"64",63,139,0.058214,10,3,4,0.815338814593285,0.921085972850679,0.198601398601399,0.32351835465768,0.535269354103503,0.175970349783116,0.200927482213836
"65",64,65,0.058214,10,3,4,0.826908431945376,0.958666666666667,0.235477855477855,0.370045998147708,0.54761255694747,0.175037182942329,0.190387128310463
"66",65,30,0.058214,10,3,4,0.815089774189819,0.911318150448585,0.22013986013986,0.348988435506838,0.529677632331929,0.177289049419248,0.197904874545915
"67",66,601,0.058214,10,3,5,0.837868112299175,0.941749300788202,0.235477855477855,0.372248251725712,0.565645799981699,0.160235271711795,0.191885360726989
"68",67,289,0.058214,10,3,5,0.809059477704372,0.893333333333333,0.223216783216783,0.352372140339117,0.526384600635605,0.162293384440958,0.197890794401735
"69",68,139,0.058214,10,3,5,0.824098423619629,0.905119047619048,0.229370629370629,0.363880563234557,0.545865453876688,0.160984041992537,0.195645830995399
"70",69,65,0.058214,10,3,5,0.809607622645158,0.865703965796845,0.247599067599068,0.382076803023496,0.534047863879775,0.159854769347414,0.195644675162668
"71",70,30,0.058214,10,3,5,0.822160760278094,0.950992063492064,0.223356643356643,0.360567241059138,0.540462644091783,0.159482049876679,0.193390191897655
"72",71,601,0.058214,10,4,4,0.820065809106743,0.945195094760312,0.210675990675991,0.33933579250033,0.55049097676861,0.179348161187982,0.197173778820689
"73",72,289,0.058214,10,4,4,0.813853931891467,0.91,0.174358974358974,0.292000729672282,0.532601254914643,0.178789171217121,0.206880777324831
"74",73,139,0.058214,10,4,4,0.817084374912807,0.921568627450981,0.195617715617716,0.320581522007888,0.542860461042254,0.178414528743386,0.201655257546852
"75",74,65,0.058214,10,4,4,0.81294531347509,0.977708978328173,0.193006993006993,0.317532625234808,0.532996622835367,0.172794383226983,0.199376060476531
"76",75,30,0.058214,10,4,4,0.814577299291353,0.921731601731602,0.192820512820513,0.31846210751274,0.548095372844399,0.181596231709665,0.201640063600221
"77",76,601,0.058214,10,4,5,0.80667777914416,0.849147992530345,0.211095571095571,0.337788189796222,0.527745264080378,0.159857874470408,0.202385176424207
"78",77,289,0.058214,10,4,5,0.823063494064676,0.971428571428572,0.198694638694639,0.329437165346559,0.556243084873623,0.1607929112999,0.197912692178207
"79",78,139,0.058214,10,4,5,0.808296763660293,0.866666666666666,0.168344988344988,0.277905820163126,0.533798940700221,0.162851025675468,0.210612057562992
"80",79,65,0.058214,10,4,5,0.816361711946166,0.942081447963801,0.21986013986014,0.348609638270296,0.550974976560958,0.161733166250715,0.196418011320436
"81",80,30,0.058214,10,4,5,0.820864578995213,0.815463601532567,0.223216783216783,0.341073355609207,0.550460918396096,0.164353013181389,0.206114880526824
"82",81,601,0.058214,11,3,4,0.818780504916163,0.958791866028708,0.232354312354312,0.371887725850574,0.536284851483667,0.163792213809589,0.190391709611106
"83",82,289,0.058214,11,3,4,0.820719410632223,0.931818181818182,0.207832167832168,0.33865367953914,0.544607146781374,0.165293324768594,0.197910506603588
"84",83,139,0.058214,11,3,4,0.828606756198008,0.927151259535068,0.25995337995338,0.39847241849923,0.548976834032838,0.158735683020404,0.187415167131311
"85",84,65,0.058214,11,3,4,0.825829728782293,0.945341614906832,0.254219114219114,0.39589052534333,0.555109340185336,0.164541979507808,0.187401086987131
"86",85,30,0.058214,11,3,4,0.830561731259234,0.927556561085973,0.232354312354312,0.368946810674726,0.558631011392327,0.161356406168712,0.192662584685763
"87",86,601,0.058214,11,3,5,0.829695233587653,0.911228070175439,0.272307692307692,0.414855612382356,0.551083015336666,0.148240824672724,0.18665132981708
"88",87,289,0.058214,11,3,5,0.829299600453731,0.871922043010753,0.284848484848485,0.419863953714821,0.550909246330424,0.146362668144797,0.188886290016505
"89",88,139,0.058214,11,3,5,0.829070829585829,0.892896948252985,0.2597668997669,0.391249153274385,0.546151286339939,0.140364012745374,0.193414380324449
"90",89,65,0.058214,11,3,5,0.80325993391532,0.894672342621259,0.217249417249417,0.34843073217057,0.509058513141774,0.147114539926439,0.198629770804674
"91",90,30,0.058214,11,3,5,0.82849346817575,0.862857142857143,0.265734265734266,0.401300165252459,0.561001063211712,0.142989774885959,0.191181122351409
"92",91,601,0.058214,11,4,4,0.828295319773079,0.929186602870813,0.207832167832168,0.338229379043016,0.56337031955496,0.160606060606061,0.198659570274
"93",92,289,0.058214,11,4,4,0.806463564840985,0.831924105306458,0.226526806526807,0.354231906691382,0.525848590230826,0.168661532354028,0.200111107048184
"94",93,139,0.058214,11,4,4,0.823913836848668,0.942338709677419,0.217342657342657,0.340541269459799,0.554888605160835,0.166418557461012,0.197886255131372
"95",94,65,0.058214,11,4,4,0.836803752705925,0.865714285714286,0.211002331002331,0.337405350966336,0.568294301000947,0.163977724657674,0.203145504209963
"96",95,30,0.058214,11,4,4,0.816586996242678,0.907518796992481,0.204755244755245,0.330217470584123,0.549287148029777,0.167918618341838,0.200902243030013
"97",96,601,0.058214,11,4,5,0.809111441568956,0.926735294117647,0.235384615384615,0.371092465198156,0.53969392369565,0.146926171245643,0.192664244881868
"98",97,289,0.058214,11,4,5,0.809582910070571,0.856853898789383,0.226293706293706,0.348530056441449,0.532885363092806,0.148801638532902,0.201644560840303
"99",98,139,0.058214,11,4,5,0.82184069153184,0.89452614379085,0.238648018648019,0.376221672918359,0.552056408373824,0.148052627218223,0.193408811312198
"100",99,65,0.058214,11,4,5,0.81663179980455,0.927777777777778,0.225780885780886,0.35499031653085,0.5485953535201,0.148050995299924,0.194905803835431
"101",100,30,0.058214,11,4,5,0.808720864623776,0.792635207929325,0.265967365967366,0.394437705131672,0.537049910763618,0.150297007483979,0.197920005447124
"102",101,601,0.058214,79,3,4,0.841812463680352,0.568001715798326,0.632913752913753,0.595462671601025,0.583153992259995,0.074206842759871,0.209140388284143
"103",102,289,0.058214,79,3,4,0.845478443366725,0.557048823864779,0.624195804195804,0.580152635904661,0.585956157301707,0.075712821484859,0.218898369519304
"104",103,139,0.058214,79,3,4,0.836885226984237,0.553954248366013,0.621585081585082,0.575052657571613,0.569080236051539,0.0777743261410584,0.222654951986708
"105",104,65,0.058214,79,3,4,0.845351678681071,0.551542352152128,0.66969696969697,0.602184585386767,0.583996058700186,0.0740262237153067,0.218801342615301
"106",105,30,0.058214,79,3,4,0.840783035823674,0.586010679552108,0.645501165501165,0.610076147327724,0.580330250159505,0.078524473805627,0.204672653459912
"107",106,601,0.058214,79,3,5,0.83093857950663,0.564068583256435,0.602237762237762,0.580865373342526,0.572184763984785,0.0416044649284656,0.21212993913595
"108",107,289,0.058214,79,3,5,0.834415735488589,0.552594703539927,0.626806526806527,0.587075476346334,0.573535561736323,0.0410412631200419,0.215889253571628
"109",108,139,0.058214,79,3,5,0.844397826694265,0.587003707744673,0.62997668997669,0.603234475226313,0.585538466866404,0.0414182494183229,0.205427433248558
"110",109,65,0.058214,79,3,5,0.837763751116788,0.554348615551309,0.624102564102564,0.585106787298092,0.579253817608321,0.0365444085240216,0.216653994536904
"111",110,30,0.058214,79,3,5,0.844263561832647,0.571713833515672,0.633286713286713,0.595085017602493,0.583348675194811,0.0391698321633935,0.207627003951267
"112",111,601,0.058214,79,4,4,0.839988934599545,0.562382669563356,0.651095571095571,0.598355524704865,0.578181386269894,0.0700925890381835,0.215089627473009
"113",112,289,0.058214,79,4,4,0.839955942781419,0.572442912274964,0.623636363636364,0.593803812322433,0.588830574051232,0.0702784518880159,0.209099829062847
"114",113,139,0.058214,79,4,4,0.833671645006062,0.527260013833868,0.645128205128205,0.57428364623467,0.577241588597207,0.0725254617945173,0.23235194728394
"115",114,65,0.058214,79,4,4,0.840187988948149,0.535031795836625,0.672867132867133,0.594166858042715,0.587308051818979,0.0772101243052189,0.225614409157221
"116",115,30,0.058214,79,4,4,0.840228106622373,0.559490250532224,0.648205128205128,0.581997934326108,0.581916767254145,0.0744007578554821,0.220364007452809
"117",116,601,0.058214,79,4,5,0.845330220737344,0.60923743690633,0.602564102564103,0.605097326972657,0.592645195717018,0.0391684129608374,0.191920813269128
"118",117,289,0.058214,79,4,5,0.843447175946068,0.582743097946713,0.605361305361305,0.59224006385925,0.599088539730118,0.0412294200729388,0.20388845247447
"119",118,139,0.058214,79,4,5,0.841212934152198,0.580267559479382,0.559020979020979,0.566048215749572,0.594858738708822,0.0384193614738348,0.207655164239628
"120",119,65,0.058214,79,4,5,0.836916040628173,0.547794828428561,0.569277389277389,0.551823861148339,0.577743754199114,0.039916613584869,0.218144829623951
"121",120,30,0.058214,79,4,5,0.838675565604781,0.581041666666667,0.574312354312354,0.563397499887667,0.576606473379457,0.0389790551189098,0.210679474133935
